"DateTime","JIOFIN","JIOFIN - PE"
"2023-08-21 04:00:00",248.9,885.53
"2023-08-22 04:00:00",236.45,841.24
"2023-08-23 04:00:00",224.65,799.26
"2023-08-24 04:00:00",213.45,759.41
"2023-08-25 04:00:00",214.5,763.15
"2023-08-28 04:00:00",211.15,751.23
"2023-08-29 04:00:00",220.25,783.6
"2023-08-30 04:00:00",231.25,822.74
"2023-08-31 04:00:00",233.5,830.74
"2023-09-01 04:00:00",245.15,872.19
"2023-09-04 04:00:00",253.45,901.72
"2023-09-05 04:00:00",255.05,907.41
"2023-09-06 04:00:00",252.85,899.59
"2023-09-07 04:00:00",251.8,895.85
"2023-09-08 04:00:00",253.2,900.83
"2023-09-11 04:00:00",250.15,889.98
"2023-09-12 04:00:00",244.25,868.99
"2023-09-13 04:00:00",240.2,854.58
"2023-09-14 04:00:00",242.55,862.94
"2023-09-15 04:00:00",239.4,851.73
"2023-09-18 04:00:00",233.2,829.68
"2023-09-20 04:00:00",229.65,817.05
"2023-09-21 04:00:00",227.65,809.93
"2023-09-22 04:00:00",227.8,810.46
"2023-09-25 04:00:00",229.75,817.4
"2023-09-26 04:00:00",230.4,819.71
"2023-09-27 04:00:00",227.35,808.86
"2023-09-28 04:00:00",225.05,800.68
"2023-09-29 04:00:00",231.2,822.56
"2023-10-03 04:00:00",231.4,823.27
"2023-10-04 04:00:00",224.65,799.26
"2023-10-05 04:00:00",225.4,801.93
"2023-10-06 04:00:00",225.1,800.86
"2023-10-09 04:00:00",219.65,781.47
"2023-10-10 04:00:00",220.15,783.25
"2023-10-11 04:00:00",225.1,800.86
"2023-10-12 04:00:00",225.15,801.04
"2023-10-13 04:00:00",224.55,798.9
"2023-10-16 04:00:00",224.8,538.33
"2023-10-17 04:00:00",220.95,517.26
"2023-10-18 04:00:00",216,517.26
"2023-10-19 04:00:00",214.2,512.94
"2023-10-20 04:00:00",214.2,512.94
"2023-10-23 04:00:00",206.6,494.75
"2023-10-25 04:00:00",210.15,503.25
"2023-10-26 04:00:00",215.85,516.9
"2023-10-27 04:00:00",222.9,533.78
"2023-10-30 04:00:00",219,524.44
"2023-10-31 04:00:00",219,524.44
"2023-11-01 04:00:00",217.65,521.21
"2023-11-02 04:00:00",217.35,520.49
"2023-11-03 04:00:00",219.05,524.56
"2023-11-06 04:00:00",217.15,520.01
"2023-11-07 04:00:00",217.2,520.13
"2023-11-08 04:00:00",214.15,512.83
"2023-11-09 04:00:00",215.15,515.22
"2023-11-10 04:00:00",221.95,531.5
"2023-11-12 04:00:00",225.55,540.12
"2023-11-13 04:00:00",224.75,538.21
"2023-11-15 04:00:00",224.15,536.77
"2023-11-16 04:00:00",226.95,543.48
"2023-11-17 04:00:00",220.8,528.75
"2023-11-20 04:00:00",215.5,516.06
"2023-11-21 04:00:00",220.2,527.31
"2023-11-22 04:00:00",221.9,531.38
"2023-11-23 04:00:00",221.25,529.83
"2023-11-24 04:00:00",226.5,542.4
"2023-11-28 04:00:00",226.35,542.04
"2023-11-29 04:00:00",226.05,541.32
"2023-11-30 04:00:00",229.4,549.34
"2023-12-01 04:00:00",225.5,540.01
"2023-12-04 04:00:00",230.1,551.02
"2023-12-05 04:00:00",242.5,580.71
"2023-12-06 04:00:00",247.05,591.61
"2023-12-07 04:00:00",249.15,596.64
"2023-12-08 04:00:00",244.25,584.91
"2023-12-11 04:00:00",245.6,588.14
"2023-12-12 04:00:00",240.55,576.05
